  2 Bug(s):         Pinsir Scyther
Squirtle can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Wartortle can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Blastoise can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Caterpie can breed with:  Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Metapod can breed with:  Caterpie Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Butterfree can breed with:  Caterpie Metapod Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Weedle can breed with:  Caterpie Metapod Butterfree Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Kakuna can breed with:  Caterpie Metapod Butterfree Weedle Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Beedrill can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Pidgey can breed with:  Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Pidgeotto can breed with:  Pidgey Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Pidgeot can breed with:  Pidgey Pidgeotto Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Rattata can breed with:  Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Raticate can breed with:  Rattata Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Spearow can breed with:  Pidgey Pidgeotto Pidgeot Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Fearow can breed with:  Pidgey Pidgeotto Pidgeot Spearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Ekans can breed with:  Charmander Charmeleon Charizard Rattata Raticate Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Treecko Grovyle Sceptile Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Swablu Altaria Zangoose Seviper Feebas Milotic Kecleon Absol Spheal Sealeo Walrein Bagon Shelgon Salamence Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Deino Zweilous Hydreigon Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Sylveon Dedenne Goomy Sliggoo Goodra
Arbok can breed with:  Charmander Charmeleon Charizard Rattata Raticate Ekans Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Treecko Grovyle Sceptile Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Swablu Altaria Zangoose Seviper Feebas Milotic Kecleon Absol Spheal Sealeo Walrein Bagon Shelgon Salamence Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Deino Zweilous Hydreigon Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Sylveon Dedenne Goomy Sliggoo Goodra
